Iteracion,Cantidad_Numeros,Rango_Min_Generado,Rango_Max_Generado,Maximo,Minimo,Media,Media_Geometrica,Mediana,Moda,Momento_Origen_1,Momento_Origen_2,Momento_Origen_3,Momento_Origen_4,Momento_Central_2,Momento_Central_3,Momento_Central_4,Varianza_Muestral,Desviacion_Estandar_Muestral,Momento_Estandar_2,Momento_Estandar_3,Momento_Estandar_4,Curtosis,Cuartil_1,Cuartil_2,Cuartil_3,Decil_1,Decil_2,Decil_3,Decil_4,Decil_5,Decil_6,Decil_7,Decil_8,Decil_9,Decil_10,Percentil_10,Percentil_20,Percentil_30,Percentil_40,Percentil_50,Percentil_60,Percentil_70,Percentil_80,Percentil_90,Percentil_100
11,800,-42.00,14.63,14.506226,-41.763355,-13.434522,inf,-13.934456,-18.000000,-13.434532,432.365381,-12638.988508,427443.427672,251.878732,-62.624004,118738.630979,252.193970,15.880616,0.998750,-0.015636,1.866907,1.866907,-26.529728,-13.948925,-0.117485,-36.208748,-29.551174,-23.989553,-18.475052,-13.948925,-8.038593,-2.478874,2.583752,9.006599,14.506226,-36.208748,-29.551174,-23.989553,-18.475052,-13.948925,-8.038593,-2.478874,2.583752,9.006599,14.506226
12,8800,-14.98,89.00,88.999321,-14.949182,37.115646,inf,37.327911,58.000000,37.115608,2272.250157,150535.922979,10687437.695468,894.681832,-213.445827,1426504.348872,894.783508,29.912931,0.999886,-0.007975,1.781711,1.781711,10.833694,37.312962,62.954388,-4.138186,5.743855,15.736232,26.779743,37.312962,48.226494,58.012196,68.091240,78.049423,88.999321,-4.138186,5.743855,15.736232,26.779743,37.312962,48.226494,58.012196,68.091240,78.049423,88.999321
13,2300,-97.00,45.00,44.961639,-96.894424,-26.531321,infi,-25.792259,-90.000000,-26.531301,2364.745589,-150182.527560,12443645.931215,1660.835653,685.608237,5006434.475446,1661.558105,40.762215,0.999565,0.010123,1.813416,1.813416,-62.363724,-25.817780,8.194817,-82.806915,-69.158890,-54.514767,-40.468422,-25.817780,-13.217751,0.822723,15.028633,30.778969,44.961639,-82.806915,-69.158890,-54.514767,-40.468422,-25.817780,-13.217751,0.822723,15.028633,30.778969,44.961639
14,6600,-50.00,47.00,46.975517,-49.988232,-1.867612,inf,-2.260460,-27.000000,-1.867651,789.947759,-3822.053551,1132711.983626,786.459640,590.866557,1120654.939785,786.578796,28.046013,0.999848,0.026784,1.811288,1.811288,-25.987278,-2.264915,22.302498,-40.367863,-30.838982,-21.370657,-11.775463,-2.264915,7.268208,16.998428,27.578224,37.443176,46.975517,-40.367863,-30.838982,-21.370657,-11.775463,-2.264915,7.268208,16.998428,27.578224,37.443176,46.975517
15,100,-82.00,51.00,48.931213,-80.858597,-19.549250,25.558597i,-21.639172,-47.000000,-19.549262,1660.413771,-74551.293802,5551118.011985,1278.240139,7885.825312,3090654.744232,1291.151733,35.932598,0.990000,0.169974,1.853941,1.853941,-52.416557,-21.960835,14.508774,-66.589035,-56.339920,-47.313992,-34.526707,-21.960835,-10.714096,-0.880096,16.776054,31.691902,48.931213,-66.589035,-56.339920,-47.313992,-34.526707,-21.960835,-10.714096,-0.880096,16.776054,31.691902,48.931213
16,9600,-46.00,34.68,34.658951,-45.995846,-5.643233,infi,-5.917454,-7.000000,-5.643242,571.191596,-9264.595536,627665.195653,539.345412,46.075385,524634.860698,539.401611,23.225021,0.999896,0.003678,1.803153,1.803153,-25.570395,-5.919250,14.565094,-37.656483,-29.469612,-21.451071,-13.692730,-5.919250,2.284187,10.539513,18.599205,26.577736,34.658951,-37.656483,-29.469612,-21.451071,-13.692730,-5.919250,2.284187,10.539513,18.599205,26.577736,34.658951
17,6500,-4.00,97.00,96.995811,-3.986058,45.898731,inf,45.424179,88.000000,45.898692,2974.577706,217200.709417,16920426.876587,867.887785,1001.553153,1328162.892713,868.021301,29.462202,0.999846,0.039163,1.762749,1.762749,20.129229,45.397625,71.896332,5.956029,15.380945,24.721521,34.737415,45.397625,55.631824,66.686272,76.887764,87.116898,96.995811,5.956029,15.380945,24.721521,34.737415,45.397625,55.631824,66.686272,76.887764,87.116898,96.995811
18,1000,-59.00,75.62,75.369110,-58.910133,7.236474,inf,6.446667,32.000000,7.236466,1512.871715,34524.805406,4422789.062190,1460.505268,2439.134100,3890554.170522,1461.967163,38.235680,0.999000,0.043634,1.820272,1.820272,-26.541607,6.255981,40.528877,-45.318886,-33.406704,-18.250431,-6.278309,6.255981,19.697044,32.191536,47.463577,61.090462,75.369110,-45.318886,-33.406704,-18.250431,-6.278309,6.255981,19.697044,32.191536,47.463577,61.090462,75.369110
19,4000,-34.00,89.74,89.647850,-33.986404,28.223494,infi,28.992170,38.000000,28.223497,2069.164647,129040.670893,9497106.127529,1272.598851,-1192.758150,2914993.542022,1272.917114,35.677963,0.999750,-0.026263,1.799026,1.799026,-2.418299,28.990257,59.451546,-21.980896,-9.188673,4.029976,15.948730,28.990257,40.838051,53.545853,65.022179,76.644714,89.647850,-21.980896,-9.188673,4.029976,15.948730,28.990257,40.838051,53.545853,65.022179,76.644714,89.647850
20,2100,-7.00,55.00,54.974091,-6.976892,24.407896,inf,24.872967,-1.000000,24.407896,918.685901,37916.064797,1670413.041906,322.940515,-271.722167,187687.206260,323.094360,17.974825,0.999524,-0.046788,1.797943,1.797943,8.682581,24.868103,39.974064,-0.912514,5.242394,12.036505,18.940399,24.868103,30.588936,37.065304,42.846882,48.956345,54.974091,-0.912514,5.242394,12.036505,18.940399,24.868103,30.588936,37.065304,42.846882,48.956345,54.974091
