Iteracion,Cantidad_Numeros,Maximo,Minimo,Media,Mediana,Moda,Media Geometrica,Momento_Origen_1,Momento_Origen_2,Momento_Origen_3,Momento_Origen_4,Momento_Central_2,Momento_Central_3,Momento_Central_4,Varianza_Muestral,Desviacion_Estandar_Muestral,Momento_Estandar_2,Momento_Estandar_3,Momento_Estandar_4,Curtosis,Cuartil_1,Cuartil_2,Cuartil_3,Decil_1,Decil_2,Decil_3,Decil_4,Decil_5,Decil_6,Decil_7,Decil_8,Decil_9,Decil_10,Percentil_10,Percentil_20,Percentil_30,Percentil_40,Percentil_50,Percentil_60,Percentil_70,Percentil_80,Percentil_90,Percentil_100
11,8400,99.943024,-99.990959,-0.201805,1.172588,0.000000,infi,-0.201836,3280.862809,-4041.154176,19606281.033371,3280.822071,-2054.887544,19603820.612231,3281.212646,57.281872,0.999881,-0.010933,1.820841,1.820841,-49.430912,1.134598,49.113770,-80.129990,-59.189075,-39.633472,-19.880295,1.134598,19.386551,38.641418,58.757034,79.182617,99.943024,-80.129990,-59.189075,-39.633472,-19.880295,1.134598,19.386551,38.641418,58.757034,79.182617,99.943024
12,2300,99.953598,-99.943153,-1.829659,-2.129295,0.000000,infi,-1.829640,3441.620663,-14953.867770,21248742.265852,3438.273079,3924.855111,21208394.816067,3439.768555,58.649540,0.999565,0.019455,1.792460,1.792460,-52.405430,-2.163162,50.027161,-83.589493,-63.663387,-42.497421,-22.578598,-2.163162,18.311012,38.107559,60.053833,79.596481,99.953598,-83.589493,-63.663387,-42.497421,-22.578598,-2.163162,18.311012,38.107559,60.053833,79.596481,99.953598
13,8100,99.820648,-99.973083,0.241565,-0.131340,0.000000,inf,0.241561,3274.038229,1306.113464,19516935.835242,3273.979877,-1066.541762,19516820.094162,3274.384277,57.222237,0.999876,-0.005692,1.820328,1.820328,-48.218746,-0.138451,49.222809,-79.739136,-58.794792,-38.654644,-19.192398,-0.138451,20.159973,38.932861,59.711334,79.765182,99.820648,-79.739136,-58.794792,-38.654644,-19.192398,-0.138451,20.159973,38.932861,59.711334,79.765182,99.820648
14,6600,99.906464,-99.915184,0.643459,1.564560,0.000000,inf,0.643443,3371.343389,3624.589914,20475452.196583,3370.929370,-2882.837615,20474497.794116,3371.440186,58.064106,0.999848,-0.014726,1.801284,1.801284,-49.210663,1.549026,51.086945,-80.451523,-60.434563,-39.309078,-18.979851,1.549026,20.438095,40.983627,61.154907,80.594772,99.906464,-80.451523,-60.434563,-39.309078,-18.979851,1.549026,20.438095,40.983627,61.154907,80.594772,99.906464
15,5300,99.987991,-99.979813,0.723603,0.144577,68.000000,infi,0.723626,3334.086002,5651.928221,19863996.592031,3333.562368,-1584.980967,19858111.153231,3334.191406,57.742458,0.999811,-0.008233,1.786310,1.786310,-49.471951,0.143013,52.857941,-79.227829,-59.156498,-39.285076,-19.954384,0.143013,20.977676,41.387955,60.871017,80.096771,99.987991,-79.227829,-59.156498,-39.285076,-19.954384,0.143013,20.977676,41.387955,60.871017,80.096771,99.987991
16,5500,99.993332,-99.924347,0.301335,0.947266,0.000000,inf,0.301393,3295.771381,358.857146,19715607.501311,3295.680543,-2620.480812,19716970.521786,3296.279785,57.413239,0.999818,-0.013847,1.814646,1.814646,-49.545444,0.915573,49.479889,-79.385422,-58.890064,-39.192581,-18.663826,0.915573,20.198036,40.368469,59.284271,79.305283,99.993332,-79.385422,-58.890064,-39.192581,-18.663826,0.915573,20.198036,40.368469,59.284271,79.305283,99.993332
17,6400,99.944229,-99.945702,-1.013473,-0.638966,0.000000,infi,-1.013396,3362.475880,-8089.279151,20139801.249397,3361.448908,2131.978655,20127727.173153,3361.974365,57.982536,0.999844,0.010937,1.780762,1.780762,-51.548939,-0.659157,48.969925,-80.782570,-62.120209,-41.572727,-22.278954,-0.659157,18.908730,39.400955,59.830566,78.852386,99.944229,-80.782570,-62.120209,-41.572727,-22.278954,-0.659157,18.908730,39.400955,59.830566,78.852386,99.944229
18,8500,99.981720,-99.999001,0.421522,0.523449,0.000000,infi,0.421467,3350.810346,2689.567265,20175414.504006,3350.632712,-1547.607019,20174451.812105,3351.026855,57.888054,0.999882,-0.007978,1.796577,1.796577,-49.140846,0.454880,50.444702,-80.419846,-59.714436,-39.437508,-19.620964,0.454880,20.152962,40.450836,61.091934,80.252747,99.981720,-80.419846,-59.714436,-39.437508,-19.620964,0.454880,20.152962,40.450836,61.091934,80.252747,99.981720
19,5200,99.974091,-99.977264,0.270615,0.990223,0.000000,infi,0.270639,3300.192708,1729.739258,19643701.601967,3300.119462,-949.463508,19643279.299087,3300.754395,57.452190,0.999808,-0.005007,1.802966,1.802966,-49.169739,0.958397,49.882675,-79.417892,-59.484543,-39.614052,-19.639908,0.958397,20.451614,40.013016,59.695129,79.582489,99.974091,-79.417892,-59.484543,-39.614052,-19.639908,0.958397,20.451614,40.013016,59.695129,79.582489,99.974091
20,4200,99.994751,-99.956718,-0.212943,0.059883,53.000000,infi,-0.212951,3429.856905,-1909.521132,20809358.018559,3429.811557,281.552405,20808664.691276,3430.628418,58.571568,0.999762,0.001401,1.768059,1.768059,-52.039192,0.039780,51.499039,-81.101845,-62.159698,-41.045197,-21.117508,0.039780,20.261612,40.694916,61.375671,79.700287,99.994751,-81.101845,-62.159698,-41.045197,-21.117508,0.039780,20.261612,40.694916,61.375671,79.700287,99.994751
